APP Code

Source code and deployment configuration for the app service, including compose files and version information.
Fields

ompose_file

{
  "allowed_envs": [
    "API_KEY",
    "API_SECRET",
    "PINATA_JWT",
    "IPFS_GATEWAY",
    "INITIAL_GM_CID",
    "INITIAL_GM_SIG_CID",
    "INITIAL_GM_SIGNER_ADDRESS",
    "CLIENT_LIMIT",
    "MODEL_SUBMISSION_DEADLINE_MS",
    "GM_UPDATE_TIMEOUT_MS",
    "GM_UPDATE_TIMEOUT_LOOPS",
    "AGGREGATION_UPDATE_ESTIMATE_MS",
    "GM_UPDATE_POLL_MS",
    "AGGREGATOR_TIMEOUT_REPORT_PERCENT",
    "EPOCH",
    "ROUND",
    "IPFS_PROVIDER",
    "DOCKER",
    "KUBO_API",
    "KUBO_GATEWAY",
    "REGISTRY_ADDRESS",
    "AGGREGATOR_ADDRESS",
    "GM_STORAGE_ADDRESS",
    "RPC_URL",
    "ANVIL_HARDFORK",
    "P256_MODE",
    "PCCS_FMSPC",
    "PCCS_FETCH",
    "PCCS_TEE",
    "DEPLOY_TDX_V4_DCAP",
    "VERIFY_TDX_QUOTE_ONCHAIN",
    "KEEP_ALIVE",
    "W0_ACCOUNT_ADDRESS",
    "W0_PRIVATE_KEY",
    "W0_DEVICE_ID",
    "W0_RSA_PRIVATE_KEY",
    "W0_RSA_PUBLIC_KEY",
    "W1_ACCOUNT_ADDRESS",
    "W1_PRIVATE_KEY",
    "W1_DEVICE_ID",
    "W1_RSA_PRIVATE_KEY",
    "W1_RSA_PUBLIC_KEY",
    "W2_ACCOUNT_ADDRESS",
    "W2_PRIVATE_KEY",
    "W2_DEVICE_ID",
    "W2_RSA_PRIVATE_KEY",
    "W2_RSA_PUBLIC_KEY",
    "W3_ACCOUNT_ADDRESS",
    "W3_PRIVATE_KEY",
    "W3_DEVICE_ID",
    "W3_RSA_PRIVATE_KEY",
    "W3_RSA_PUBLIC_KEY",
    "W4_ACCOUNT_ADDRESS",
    "W4_PRIVATE_KEY",
    "W4_DEVICE_ID",
    "W4_RSA_PRIVATE_KEY",
    "W4_RSA_PUBLIC_KEY",
    "W5_ACCOUNT_ADDRESS",
    "W5_PRIVATE_KEY",
    "W5_DEVICE_ID",
    "W5_RSA_PRIVATE_KEY",
    "W5_RSA_PUBLIC_KEY",
    "W6_ACCOUNT_ADDRESS",
    "W6_PRIVATE_KEY",
    "W6_DEVICE_ID",
    "W6_RSA_PRIVATE_KEY",
    "W6_RSA_PUBLIC_KEY",
    "W7_ACCOUNT_ADDRESS",
    "W7_PRIVATE_KEY",
    "W7_DEVICE_ID",
    "W7_RSA_PRIVATE_KEY",
    "W7_RSA_PUBLIC_KEY",
    "W8_ACCOUNT_ADDRESS",
    "W8_PRIVATE_KEY",
    "W8_DEVICE_ID",
    "W8_RSA_PRIVATE_KEY",
    "W8_RSA_PUBLIC_KEY",
    "W9_ACCOUNT_ADDRESS",
    "W9_PRIVATE_KEY",
    "W9_DEVICE_ID",
    "W9_RSA_PRIVATE_KEY",
    "W9_RSA_PUBLIC_KEY",
    "W10_ACCOUNT_ADDRESS",
    "W10_PRIVATE_KEY",
    "W10_DEVICE_ID",
    "W10_RSA_PRIVATE_KEY",
    "W10_RSA_PUBLIC_KEY",
    "W11_ACCOUNT_ADDRESS",
    "W11_PRIVATE_KEY",
    "W11_DEVICE_ID",
    "W11_RSA_PRIVATE_KEY",
    "W11_RSA_PUBLIC_KEY",
    "W12_ACCOUNT_ADDRESS",
    "W12_PRIVATE_KEY",
    "W12_DEVICE_ID",
    "W12_RSA_PRIVATE_KEY",
    "W12_RSA_PUBLIC_KEY",
    "W13_ACCOUNT_ADDRESS",
    "W13_PRIVATE_KEY",
    "W13_DEVICE_ID",
    "W13_RSA_PRIVATE_KEY",
    "W13_RSA_PUBLIC_KEY",
    "W14_ACCOUNT_ADDRESS",
    "W14_PRIVATE_KEY",
    "W14_DEVICE_ID",
    "W14_RSA_PRIVATE_KEY",
    "W14_RSA_PUBLIC_KEY",
    "W15_ACCOUNT_ADDRESS",
    "W15_PRIVATE_KEY",
    "W15_DEVICE_ID",
    "W15_RSA_PRIVATE_KEY",
    "W15_RSA_PUBLIC_KEY",
    "W16_ACCOUNT_ADDRESS",
    "W16_PRIVATE_KEY",
    "W16_DEVICE_ID",
    "W16_RSA_PRIVATE_KEY",
    "W16_RSA_PUBLIC_KEY",
    "W17_ACCOUNT_ADDRESS",
    "W17_PRIVATE_KEY",
    "W17_DEVICE_ID",
    "W17_RSA_PRIVATE_KEY",
    "W17_RSA_PUBLIC_KEY",
    "W18_ACCOUNT_ADDRESS",
    "W18_PRIVATE_KEY",
    "W18_DEVICE_ID",
    "W18_RSA_PRIVATE_KEY",
    "W18_RSA_PUBLIC_KEY",
    "W19_ACCOUNT_ADDRESS",
    "W19_PRIVATE_KEY",
    "W19_DEVICE_ID",
    "W19_RSA_PRIVATE_KEY",
    "W19_RSA_PUBLIC_KEY"
  ],
